RUNNING ENN 
COST: 28.72835003186958
COST: 35.95445390280344
COST: 34.884736025715455
COST: 5.351200984706661
COST: 5.401405464248852
COST: 27.50321867578207
COST: 10.928846956450899
COST: 5.1912614081645865
COST: 33.74682620437206
COST: 36.13063992961763
COST: 19.704585321737305
COST: 1.265310866731189
COST: 30.81070407944825
COST: 28.561407650731457
COST: 29.70125841487747
COST: 18.803240835478622
COST: 34.95426413553592
COST: 10.7197196311531
COST: 18.495484917286166
COST: 18.95944008169533
COST: 28.95812949986997
COST: 29.68024408546579
COST: 34.904637565087334
COST: 6.466231065017414
COST: 11.855010705954987
COST: 36.312836264010315
COST: 28.0162662279116
COST: 18.91507556102741
COST: 34.70849018311402
COST: 10.074370268861305
COST: 9.931706484584211
COST: 6.200325594165684
COST: 11.253271982701042
COST: 37.65570820411967
COST: 35.424426772061196
COST: 3.150443881012758
COST: 29.39947196679376
COST: 2.095855916524765
COST: 0.9932108006494808
COST: 11.01034993916839
COST: 19.590717549095274
COST: 3.2408930679225607
COST: 30.12393022549785
COST: 31.73936441081931
COST: 33.65972651235243
COST: 29.28576008019621
COST: 34.10049542603611
COST: 35.5007451463433
COST: 31.614914185298062
COST: 26.614309917670848
COST: 25.844333534620688
COST: 27.247561027281375
COST: 26.993385587997476
COST: 18.685359273629388
COST: 11.379036096727246
COST: 33.37680956223678
COST: 27.8692231623704
COST: 1.2470355302690976
COST: 4.443353675578169
COST: 26.409928964193213
COST: 19.779315021241043
COST: 32.26317725332879
COST: 34.70886985627414
COST: 29.48451461748377
COST: 17.139989165708027
COST: 26.845526879790096
COST: 33.73143131011597
COST: 19.083957359034773
COST: 34.72184213095963
COST: 32.85597856855876
COST: 24.59495942987707
COST: 34.08360528237354
COST: 27.24424806578533
COST: 10.399403428774253
COST: 9.95598688133533
COST: 3.8818413491645667
COST: 34.30299587528923
COST: 33.13311753882698
COST: 1.5254869022784388
COST: 16.720590537962845
COST: 1.2519457798867408
COST: 18.9801199038431
COST: 33.51945831342839
COST: 33.90553055266921
COST: 30.121164817309218
COST: 17.576055452406454
COST: 11.130683852192634
COST: 28.542547592310203
COST: 31.589076348557125
COST: 27.836792366144653
COST: 2.7810678765421217
COST: 27.604838178317145
COST: 33.38453036463336
COST: 18.42051931271532
COST: 28.063763632267648
COST: 32.85589515618848
COST: 30.516192425573667
COST: 24.665749147779355
COST: 1.2606325729219108
COST: 10.643587431911048
COST: 33.98827614274158
COST: 32.95278531457091
COST: 25.087928710867764
COST: 27.20516306406996
COST: 25.823580271330727
COST: 26.63691913530982
COST: 1.2653072405963153
COST: 26.84130938068118
COST: 18.303086165626986
COST: 1.6472012243450234
COST: 1.6280011576305338
COST: 18.670080703403546
COST: 26.830452531517032
COST: 3.359432049011774
COST: 18.278822122345847
COST: 18.641677156454264
COST: 3.443200837048826
COST: 35.1169070155046
COST: 10.720758361917019
COST: 19.269125479711974
COST: 35.32774984280312
COST: 33.6396490834416
COST: 32.005213622652974
COST: 27.399174670528566
COST: 18.885416627909663
COST: 18.29316279953466
COST: 34.93068006252015
COST: 10.361037560356506
COST: 31.91398561361576
COST: 20.376820482475356
COST: 28.263052487195523
COST: 23.566236350231787
COST: 29.254667754448143
COST: 34.12911379312345
COST: 10.212240077939718
COST: 19.016982324162417
COST: 18.529804580063704
COST: 28.317733191207893
COST: 34.33550646381728
COST: 19.239539152049407
COST: 35.3355542356536
COST: 31.7417617161682
COST: 35.0137020304092
COST: 19.106470798400046
COST: 30.474361748301554
COST: 19.34096876982409
COST: 34.240981678813846
COST: 33.786276417200654
COST: 6.214018377835718
COST: 31.696936350912903
COST: 27.08698502442562
COST: 26.506058839348405
COST: 27.595802835090247
COST: 1.232319672666553
COST: 26.21810468448497
COST: 1.6187630376023547
COST: 27.240415229852292
COST: 17.86756918415676
COST: 27.35381176404285
COST: 31.793601360647884
COST: 33.88637739166119
COST: 6.3596014468744295
COST: 33.22043926711091
COST: 10.752099766058425
COST: 2.831542537893454
COST: 10.52864763273926
COST: 26.42416602000197
COST: 18.8082763735812
COST: 34.86558528518159
COST: 27.526906180028938
COST: 27.612459783943585
COST: 33.659686334463636
COST: 26.16038295542332
COST: 5.304465959140206
COST: 3.3955770978615134
COST: 10.641827056146402
COST: 27.51689266428732
COST: 10.712929766934558
COST: 1.0028788755547289
COST: 29.3657000438581
COST: 34.568532459944855
COST: 33.89779151837551
COST: 3.400130237317306
COST: 34.5411494891272
COST: 31.549781892429728
COST: 9.442632277410917
COST: 26.42017535808116
COST: 32.65628512379433
COST: 17.092326523537093
COST: 10.306739478296608
COST: 19.028648274686095
COST: 3.435539504584491
COST: 26.610371064460455
COST: 34.66161754425686
COST: 28.11956861371897
COST: 30.88812836406084
COST: 27.863648408491304
COST: 28.540310515699552
COST: 27.57995288214225
COST: 25.249919263502946
COST: 28.525240898162576
COST: 31.031859914625446
COST: 18.68122128306062
COST: 11.12487583167854
COST: 33.65482940345536
COST: 32.39046416826405
COST: 33.815253458867254
COST: 32.950399435902945
COST: 25.246329838167203
COST: 32.616914521979716
COST: 32.713431451754566
COST: 17.55796203000386
COST: 29.122023438910286
COST: 24.595444245617333
COST: 29.189698105060568
COST: 32.43354330735698
COST: 26.688967207045742
COST: 16.37964918009757
COST: 18.305478545974957
COST: 3.3559315172749438
COST: 9.712168114344903
COST: 19.19382871397047
COST: 28.003830209741686
COST: 34.0111316422845
COST: 33.910004276448916
COST: 18.413640535760113
COST: 27.866576760819466
COST: 24.3792542950777
COST: 17.075520274315757
COST: 34.25594000845103
COST: 18.85351072748272
COST: 19.35877063825537
COST: 6.303073024808406
COST: 18.701418170532683
COST: 32.03134483503409
COST: 26.437404305820046
COST: 27.977252571284975
COST: 28.632681481209218
COST: 32.08028054708691
COST: 17.742476658051146
COST: 35.68494239433123
COST: 34.80079312910051
COST: 27.339259563431323
COST: 11.202463389930799
COST: 31.449446429152683
COST: 1.8307216252543312
COST: 24.602883557948477
COST: 10.241152938142372
COST: 6.347898339528344
COST: 28.748376615840133
COST: 4.980522454165731
COST: 11.482790979163653
COST: 1.6056139952236592
COST: 19.786371841808766
COST: 29.75505298243062
COST: 18.350235122248183
COST: 26.059758392380093
COST: 18.73302305906571
COST: 20.184597889188712
COST: 1.2543768480945667
COST: 36.801086349973126
COST: 18.152266158855543
COST: 18.081607359225448
COST: 29.766533465664402
COST: 12.266849717050444
COST: 21.2330756398107
COST: 20.7941650714389
COST: 11.207089208617662
COST: 20.4164299081348
COST: 32.61577442075299
COST: 39.06263109593164
COST: 12.254577460940876
COST: 5.5998455193966
COST: 30.000556851746925
COST: 34.67561286948393
COST: 32.427436596657465
COST: 6.518205406226896
COST: 30.80911079649891
COST: 30.54469579548217
COST: 28.153492681118337
COST: 26.77538058164534
COST: 19.06947207816787
COST: 30.457613810354612
COST: 29.04989007963038
COST: 1.5918707994867671
COST: 11.120384619834946
COST: 28.338596865248988
COST: 37.7740822293337
COST: 19.892453904145345
COST: 11.544379890359833
COST: 1.8351471141451994
COST: 20.278774493144564
COST: 12.236539047123282
COST: 11.421442932539879
COST: 12.695970745369749
COST: 38.144622948621446
COST: 3.640379162390341
COST: 30.948975806818172
COST: 37.422524265395715
COST: 20.200004040141753
COST: 2.2493822257398755
COST: 31.503767919377918
COST: 19.28626166712495
COST: 36.00610344764578
COST: 30.461768485355183
COST: 2.1720639161466493
COST: 11.957517954839762
COST: 38.47943896456274
COST: 17.750528927691054
COST: 1.6961587680345023
COST: 35.42242749912446
COST: 18.315310761600788
COST: 12.017786074879956
COST: 38.33872244906701
COST: 17.809877173692236
COST: 37.246650071316836
COST: 29.400969945080842
COST: 35.48816448393161
COST: 28.6432364935217
COST: 33.763644989021685
COST: 34.97213853765621
COST: 32.06393427786213
COST: 28.083319254582726
COST: 25.632812325925855
COST: 34.16822916221126
COST: 23.69301645586221
COST: 33.815777430175054
COST: 32.72861473441036
COST: 26.518762080205995
COST: 10.012837082359233
COST: 32.75081592490373
COST: 26.769628141568628
COST: 27.084080335713935
COST: 9.756738177306042
COST: 1.5894771919046957
COST: 27.158350985716854
COST: 18.57232273959744
COST: 32.17232016833636
COST: 32.87454217454145
COST: 5.263932429176565
COST: 17.48129706461463
COST: 18.023215555365763
COST: 25.81039283271408
COST: 1.650892874605961
COST: 0.9938558702639564
COST: 10.276172757633693
COST: 3.2976542726494746
COST: 25.199845093217043
COST: 18.79378027244917
COST: 33.630981667572286
COST: 35.10645921015991
COST: 31.731891585246387
COST: 2.846559696774942
COST: 27.873217881340132
COST: 18.54060108530197
COST: 26.412755989871787
COST: 33.952102657779825
COST: 19.242537032559014
COST: 34.161582261612594
COST: 28.51372604432191
COST: 1.0021395709793752
COST: 27.077948291384352
COST: 33.197371644327724
COST: 34.323556265713826
COST: 31.79711100462184
COST: 2.8437089499886166
COST: 26.88868308063442
COST: 26.524104861015548
COST: 5.365439654220623
COST: 2.951720276641392
COST: 10.64532199760241
COST: 27.547013521078117
COST: 18.60235655848429
COST: 19.102379750328165
COST: 35.63981360105472
COST: 17.09306464757389
COST: 34.0634262059176
COST: 33.354673451727656
COST: 16.952380949520325
COST: 10.165954174034834
COST: 34.51151496010834
COST: 33.914852731205805
COST: 30.234309904335746
COST: 24.702883206443193
COST: 33.379152128177275
COST: 32.74613044749941
COST: 31.907046565779023
COST: 26.571717729615546
COST: 9.277184144478927
COST: 30.363856201954356
COST: 31.416847159127485
COST: 32.19872837445931
COST: 32.52360188863687
COST: 30.68306490763556
COST: 16.546739371221225
COST: 10.105197839537448
COST: 25.099066982566317
COST: 18.139226885082948
COST: 31.77729160179924
COST: 24.40260207164503
COST: 10.73002561799145
COST: 1.0029743850508022
COST: 28.060761459284535
COST: 18.177246471205983
COST: 27.522184049776925
COST: 33.54269010700995
COST: 33.582134913884126
COST: 27.451072052572588
COST: 26.682096760757336
COST: 32.23548585569702
COST: 10.682467429864824
COST: 6.046453842379689
COST: 27.273456776116337
COST: 33.131106497285025
COST: 32.85770802374964
COST: 29.771482581507712
COST: 18.51242967544363
COST: 5.688173262908451
COST: 18.003379935675415
COST: 32.41017206961996
COST: 32.06552465831142
COST: 10.34103650747948
COST: 29.015980200423563
COST: 17.766563452194486
COST: 8.829685060550325
COST: 25.909762151026975
COST: 32.31197163678932
COST: 1.2554289978286393
COST: 32.44547745736977
COST: 10.374055597703796
COST: 5.741473584797466
COST: 25.35253130597025
COST: 10.889153401072083
COST: 3.429381685547578
COST: 5.1030565383914945
COST: 3.0266162549932973
COST: 1.269688450116088
COST: 11.709914528042177
COST: 26.78204941437597
COST: 19.27700153857451
COST: 20.308599409267188
COST: 11.742785221864443
COST: 27.911162384261445
COST: 28.226197692512127
COST: 30.788614036337915
COST: 36.34220403475404
COST: 29.908731289536977
COST: 10.301747516432304
COST: 20.52670840212947
COST: 30.3553344464463
COST: 26.773741242596593
COST: 2.040328035375426
COST: 34.26730172472993
COST: 1.642910881141805
COST: 19.366801591184526
COST: 31.831525571301327
COST: 5.51626445459341
COST: 33.86330802005519
COST: 35.494844306729135
COST: 32.95899404930286
COST: 26.686038922977897
COST: 2.0078233477421112
COST: 28.664726568873704
COST: 10.544647754182808
COST: 24.16099955476067
COST: 25.720843092952375
COST: 28.692264846610925
COST: 18.742070936720594
GUESSES: 689/4177
EPOCH: 11
COST: 36.12523090018201
COST: 19.155832078152933
COST: 29.061966563341766
COST: 34.483314753378345
COST: 31.78583090960741
COST: 26.82852465922
COST: 26.4587060646228
COST: 1.975449418956229
COST: 28.095672548198557
COST: 27.660250915690654
COST: 28.10169782479566
COST: 10.676863027143758
COST: 9.835328454540074
COST: 29.566778525505793
COST: 34.53528795943386
COST: 11.146383646857915
COST: 34.41175254246834
COST: 35.00299155653184
COST: 30.12633993503015
COST: 27.75171108888951
COST: 25.75869982319008
COST: 27.248354540558395
COST: 16.773250604039426
COST: 34.560652854670934
COST: 33.174574251979514
COST: 17.494585848289564
COST: 2.0757196264939854
COST: 19.090859650709806
COST: 28.014151625706788
COST: 18.61441572403667
COST: 34.865734244608355
COST: 2.1021080547440474
COST: 10.885594138106265
COST: 33.66041001781842
COST: 31.312588256626167
COST: 31.149719117685386
COST: 31.861444418919866
COST: 32.697640787367014
COST: 1.6076783925662932
COST: 3.2426568469586963
COST: 32.421779876647555
COST: 30.365796216993942
COST: 26.01520230613535
COST: 31.18863953716525
COST: 25.202907708229876
COST: 9.986372857483092
COST: 26.808377741022724
COST: 33.462505841337396
COST: 26.344850654449488
COST: 30.50732779230856
COST: 31.335740610783333
COST: 32.415419785720324
COST: 31.284787445332633
COST: 4.73319321352638
COST: 32.00974077671642
COST: 26.463542932787057
COST: 31.958348874246262
COST: 25.027861537610868
COST: 30.3164959090879
COST: 29.80113607350965
COST: 30.85983789380061
COST: 5.964431728407416
COST: 16.30770835752483
COST: 9.568270474239073
COST: 26.868084622666437
COST: 31.4793931664966
COST: 30.741717533924334
COST: 29.091484259270047
COST: 25.94358110080737
COST: 26.250719990616556
COST: 31.474088576156703
COST: 17.250210445259416
COST: 30.549205296012367
COST: 2.885339318078997
COST: 26.322129497334036
COST: 23.430454346395393
COST: 26.745619758427775
COST: 17.82300654609617
COST: 32.815492365605266
COST: 31.4909623417784
COST: 17.954458523605183
COST: 24.97756219873338
COST: 2.045413987937366
COST: 18.34382048062464
COST: 32.19876143523525
COST: 10.324141569781876
COST: 28.483306301518063
COST: 26.23219249962071
COST: 29.510936822686638
COST: 9.960086230819364
COST: 27.2352712008295
COST: 32.38161763778597
COST: 1.6131673336540557
COST: 29.687796562365605
COST: 10.299787003114824
COST: 32.163577773434795
COST: 27.929818037434693
COST: 26.857933372308093
COST: 33.30603155985505
COST: 31.50005571643284
COST: 5.039320992788496
COST: 4.975273164902674
COST: 27.47239338022831
COST: 5.359228004157971
COST: 27.53500192705728
COST: 18.50082346977837
COST: 26.420299504616022
COST: 26.437206004687205
COST: 27.503232840334558
COST: 15.035166545223639
COST: 28.37509887874402
COST: 33.34870477333813
COST: 10.570954744244906
COST: 19.472161333066875
COST: 19.078512780256926
COST: 10.987394657263653
COST: 36.37519553065879
COST: 33.792152398367406
COST: 34.08638010299965
COST: 6.44585327567609
COST: 34.07851136069073
COST: 2.0107751657838904
COST: 31.454474013118087
COST: 5.278235057800385
COST: 10.432629941218885
COST: 34.19286023010517
COST: 30.18895640308608
COST: 25.196782804502917
COST: 26.864676915449827
COST: 32.481660013287964
COST: 32.62002979243269
COST: 33.69813662299
COST: 26.717767309063017
COST: 30.531395577936987
COST: 17.980142320874524
COST: 26.809751845727224
COST: 23.94302974588944
COST: 18.428370460549868
COST: 28.20221990188524
COST: 11.179342306148937
COST: 17.91706418664961
COST: 30.067237219118333
COST: 28.194812280300347
COST: 34.37111813514349
COST: 33.82513874124828
COST: 17.013544442946355
COST: 34.1068136600288
COST: 24.11726713385485
COST: 31.930310962615405
COST: 25.568522072113254
COST: 5.273347552478501
COST: 31.02999786686355
COST: 2.9128082398342716
COST: 5.22762977777168
COST: 27.535400501157774
COST: 27.25129385869058
COST: 2.105280205961338
COST: 9.943270115578244
COST: 6.38589655323456
COST: 16.020595668650383
COST: 10.287366980336147
COST: 11.65752773468857
COST: 30.809612946587794
COST: 32.668477447452254
COST: 10.192851894113508
COST: 6.666073471854716
COST: 33.61575981362435
COST: 34.87900254492372
COST: 10.604104786843974
COST: 35.14153836109546
COST: 6.444753777165993
COST: 27.744174307140753
COST: 32.643896264719906
COST: 28.8995918932607
COST: 17.792072921359726
COST: 10.633866033172204
COST: 19.27887695445196
COST: 36.30252774474095
COST: 1.2670159418207896
COST: 35.37407228041557
COST: 1.1102724240937785
COST: 33.770673908980996
COST: 33.015896678643294
COST: 33.30814705999295
COST: 18.120288489353015
COST: 2.7833111929777483
COST: 32.912868265698776
COST: 18.57651180648559
COST: 28.566274757675547
COST: 32.606159818231504
COST: 1.2572891516001385
COST: 25.07152071189907
COST: 32.92172685160967
COST: 25.169756083016427
COST: 32.62564705704732
COST: 10.422623819871216
COST: 18.361022604040166
COST: 18.59820728331808
COST: 19.410914226279854
COST: 33.229426499224346
COST: 33.593782546796724
COST: 28.08553095473709
COST: 27.416316700565464
COST: 18.788414234397113
COST: 32.728292865933305
COST: 3.294282291145455
COST: 31.93667240090105
COST: 10.31748487330435
COST: 33.712012030751495
COST: 5.3878342501052465
COST: 34.48245111666684
